/home/ripper/ACTi_cognition/app.py:335: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: theme. Please pass these parameters to launch() instead.
  with gr.Blocks(title="TRIBE v2", theme=gr.themes.Soft()) as demo:
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Loading TRIBE v2 model...
Loading brain plotter...
Ready!
ngrok tunnel: https://acti.cognition.ngrok.pro
REST API:    https://acti.cognition.ngrok.pro/analysis
INFO:     195.178.110.199:0 - "GET /aws.env.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws.properties HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws/bucket HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws/buckets HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws/config/s3.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws/metadata HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws/s3/credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws/s3/env.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws_credentials.ini HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws/ses/smtp.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws_s3_config.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws_s3_bucket HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /back-api/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /back-end/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /back/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend-api/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/config/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/config/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/env.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/index.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/node/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/node/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/node/constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/node/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /be/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backup/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /beta/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /billing/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /blog HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /cart HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /blog/%5Byear%5D/%5Bmonth%5D/%5Bslug%5D HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /chat HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /chat/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /circle.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /checkout HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /client/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /client/stripe.config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /cms/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /cms/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /conf.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /compose.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config.prod.ini HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config.rb HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config.ts HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/app.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/application.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/aws.ini HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/aws.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/aws.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/aws.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/config.inc.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/config.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/config.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/env.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/env.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/env.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/environment.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/module.config.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/environment.rb HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/secrets.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/parameters.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/nexmo.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/server.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/stripe.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/stripe.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/stripe.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/test.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /configs/application.ini HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /config/utils.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /console/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /constants.ini HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /constants.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /constants.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /contact HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /content/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /controller.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /controlpanel HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /credentials.csv HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /credentials.go HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /credentials.ini HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /credentials.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /crm/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /credentials.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /cron/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /current/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /dashboard/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /demo/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /deploy.sh HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /dev/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /dev/env.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /develop/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /developer/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /development/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /dnscfg.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /docker-cloud.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /docker-compose.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /docker/overlay/config.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /docs HTTP/1.1" 200 OK
INFO:     195.178.110.199:0 - "GET /docker/registry/config.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /editor/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /elasticsearch.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /en/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /elasticsearch_cluster_yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /env.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /env.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /env.rb HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /env.txt HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /env.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /erp/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /error/ HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /etc/boto.cfg HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /etc/apache2/apache2.conf HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /fe/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /form HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /form-test/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /fr/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /form/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /front/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /frontend/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /graphql HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /healthz HTTP/1.1" 200 OK
INFO:     195.178.110.199:0 - "GET /home/%2A/.aws/credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /home/%2A/.git-credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /home/%2A/.netrc HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /home/%2A/.gitconfig HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /index.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /infophp.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /info.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /infos.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /insta-compose.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /integrations/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /laravel/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /lms/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /loaders/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /local/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /login HTTP/1.1" 405 Method Not Allowed
INFO:     195.178.110.199:0 - "GET /login?pp=enable&pp=env HTTP/1.1" 405 Method Not Allowed
INFO:     195.178.110.199:0 - "GET /manage/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /market/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /marketing/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /media/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /media/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /messages/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /metrics HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /myproject/settings.py HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /new/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /node-api/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /node/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /node/api/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /node/backend/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /nodeapi/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /nodeweb/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /notifications/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /oauth/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /oauth/authorize HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /old/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /opt/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /old/aws_config HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /opt/mailcow-dockerized/mailcow.conf HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /orders/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/ HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/%2A.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/%2A?*update* HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/apt.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/download.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/index.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/perform.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/install.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/refresh.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/save.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/update.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /package-updates/yum.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /payment/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /pages/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /payment/stripe.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /php-info.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /payment_gateways/stripe.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /php.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /php_info.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /phpinfo HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /phpinfo.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /plugins/payments/stripe.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /portal/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /posts/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /proc/index.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /prod/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /prod/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /production/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /product/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /products HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /profile/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /project/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /projects/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /public-api/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /public/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /public/stripe.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /public/phpinfo.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /public_html/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /publish/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /qa/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /register HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /readme.md HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/credential-translation HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/credentials-for-node HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/executions HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/logout HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/login HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/license HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/node-types HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/oauth1-credential/auth HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/oauth2-credential/auth HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/settings HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/tags HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/users HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/workflows HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/variables HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /rest/workflows/run HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /root/.aws/config HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /root/.aws/credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /root/.boto HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /root/.git-credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /root/.gitconfig HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /root/.netrc HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /root/.s3cfg HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3.key HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3.secret HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3.properties HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3/.aws/config HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3/.env.bak HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3/backup HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3/bucket HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3/bucket.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3/buckets HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /s3/credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /sam-template.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /secrets.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /sendgrid.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/app.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/api/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/backend/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/config/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/config/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /serverless.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /server/env.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /serverless.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /servers/link.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /servers/save.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /service/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /services/environments.ini HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /services/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /settings.ini HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /settings.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /settings.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /settings.py HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /settings/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /shared/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /shop/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /shop/%5Bcategory%5D/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /software/%2A.cgi?*u=* HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /signup HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /software/install-updates.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /software/update.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/FileUpload.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/app.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/config/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/config/config.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/config/environment.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/config/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/config/stripe.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/config/stripe.ts HTTP/1.1" 404 Not Found
